pair_id,image_key,actin_source_file,arc_source_file,actin_index_within_image,arc_index_within_image,actin_x_um,actin_y_um,actin_z_um,arc_x_um,arc_y_um,arc_z_um,distance_um
93,1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,7,3,2.1383635,1.556269,0.7114315,2.054117,1.524536,0.7080255,0.09008916076448922
94,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,13,2,38.816453,2.338596,0.6049225,38.865125,2.389894,0.5972395,0.07112999983832169
95,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,18,0,25.109032,3.195998,0.569075,25.1289155,3.2386965,0.5500365,0.05080334592081618
96,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,35,4,21.109686,1.7846205,0.648648,21.1136185,1.816243,0.6214845,0.04187245866616883
97,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,47,8,29.298152,3.0152785,0.6359405,29.303794,3.1057715,0.644111,0.09103610428423421
98,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,107,16,53.3925405,3.126773,0.758641,53.420939,3.1951205,0.7558395,0.07406553828029372
99,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,109,26,35.907053,3.39664,0.829803,35.9074625,3.4249605,0.828412,0.028357596715871413
100,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,113,19,11.7527865,4.4153655,0.803322,11.690146,4.46485,0.750867,0.09552002410751301
101,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,118,22,52.890058,2.073942,0.832351,52.932386,2.126904,0.839696,0.06819517617104454
102,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,120,23,25.603019,2.355496,0.855998,25.528295,2.391896,0.8496215,0.08336243715397222
103,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,127,25,8.32884,3.252795,0.885482,8.2735055,3.273738,0.862355,0.0635245957739983
104,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,132,29,19.061068,4.539483,0.8479575,18.975229,4.528199,0.845962,0.08660048843540086
105,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,135,24,12.072762,2.882061,0.9135425,11.9983175,2.900612,0.8723585,0.08707608763173755
106,1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,137,32,36.7906955,3.4769735,0.886366,36.7900585,3.486288,0.896636,0.013879430076555553
107,1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,6,0,15.1671585,2.2218885,0.5839015,15.1280155,2.2732125,0.5204355,0.09052215519418406
